$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-r--r--    1  staff   1022147 Mar 22  2015 EP-DDDRA-A-DL-A__DR11-C__DEVICE_REGISTER_TEST__MD-11-DDDRA-A__(C)1976.pdf
-rw-r--r--    1  staff   2644589 Mar 22  2015 EP-DDDUA-A-DL-A__DU11__COMBINED_EXERCISER__MD-11-DDDUA-A__(C)1976.pdf
-rw-r--r--    1  staff   2736874 Mar 22  2015 EP-DDQAB-A-DL-A__PDP11__07124K_MEMORY_EXERCISER__MD-11-DDQAB-A__(C)1976.pdf
-rw-r--r--    1  staff   6613870 Mar 22  2015 EP-DEFPA-A-DL__PDP11-45-55-70__FP11C_DIAGNOSTIC_PART_1__MD-11-DEFPA-A__(C)1976.pdf
-rw-r--r--    1  staff   5923632 Mar 22  2015 EP-DEFPB-A-DL-A__11-45-55__DIAGNOSTIC_TEST_2__MD-11-DEFPB-A__(C)1976.pdf
-rw-r--r--    1  staff    848536 Mar 22  2015 EP-DEKBH-A-DL__PDP-11-70__DIAGNOSTIC-BOOTSTRAP_(M9301-YC)_PATTERN__MD-11-DEKBH-A__(C)1975.pdf
-rw-r--r--    1  staff   4157325 Mar 22  2015 EP-DERSA-A-DL-A__RH70-RS03__BASIC_FUNCTIONAL_DIAG__MD-11-DERSA-A__(C)1976.pdf
-rw-r--r--    1  staff   5069637 Mar 22  2015 EP-DERSC-B-DL-A__RH70-RS03__MAINT_MODE_DIAGNOSTIC__MD-11-DERSC-B__(C)1976.pdf
-rw-r--r--    1  staff   5796708 Mar 22  2015 EP-DFFPA-A-DL-A__FP11__DIAGNOSTIC_NO_1__MD-11-DFFPA-A__(C)1976.pdf
-rw-r--r--    1  staff   5179639 Mar 22  2015 EP-DFFPB-A-DL-A__FP11__DIAGNOSTIC_NO_2__MD-11-DFFPB-A__(C)1976.pdf
-rw-r--r--    1  staff   3943448 Mar 22  2015 EP-DGKAA-A-DL-A__PDP11-04__CPU_TEST__MD-11-DGKAA-A__(C)1976.pdf
-rw-r--r--    1  staff   2218565 Mar 22  2015 EP-DGKAB-C-DL-B__PDP11-04__11-04_TRAPS_TEST__MD-11-DGKAB-C__(C)1977.pdf
-rw-r--r--    1  staff   1353365 Mar 22  2015 EP-DMQUF-B-DL-B__TR79F__TRDP-XXDP_TR79F_MONITOR__MD-11-DMQUF-B__(C)1977.pdf
-rw-r--r--    1  staff   1065152 Mar 22  2015 EP-DMQXA-B-DL-A__TR79F__TRDP_USERS_MANUAL__MD-11-DMQXA-B__(C)1977.pdf
-rw-r--r--    1  staff   1971728 Mar 22  2015 EP-DTR6A-A-DL-A__RK06__DEVICE_ROUTINE_(MPG)__MD-11-DTR6A-A__(C)1976.pdf
-rw-r--r--    1  staff   1085756 Mar 22  2015 EP-DTTCA-B-DL-A__TC11__DEVICE_ROUTINE_(MPG)__MD-11-DTTCA-B__(C)1976.pdf
-rw-r--r--    1  staff    936154 Mar 22  2015 EP-DTTMA-B-DL-A__TM11__DEVICE_ROUTINE_(MPG)__MD-11-DTTMA-B__(C)1976.pdf
-rw-r--r--    1  staff    111175 Mar 22  2015 EP-DTVDA-B-DL-A__PDP11__TABLES_FOR_MPG__MD-11-DTVDA-B__(C)1976.pdf
-rw-r--r--    1  staff   2777751 Mar 22  2015 EP-DVAAA-A-DL-A__AAV11__DIAGNOSTIC_TEST__MD-11-DVAAA-A__(C)1976.pdf
-rw-r--r--    1  staff    565511 Mar 22  2015 EP-DVDZD-A-DL-A__DZV-11__OVERLAY_FOR_INTERPROCESSOR_TEST_PROGRAM__MD-11-DVDZD-A__(C)1977.pdf
-rw-r--r--    1  staff   2520326 Mar 22  2015 EP-DVKAE-B-DL-A__DLV11__DIAGNOSTIC_TEST__MD-11-DVKAE-B__(C)1976.pdf
-rw-r--r--    1  staff   6179894 Mar 22  2015 EP-DVKAH-A-DL-A__LSI-11__4K_SYSTEM_EXERCISER__MD-11-DVKAH-A__(C)1976.pdf
-rw-r--r--    1  staff   5669091 Mar 22  2015 EP-DZCDB-B-DL-B__CD11-CD20__CARD_READER_DIAGNOSTIC__MD-11-DZCDB-B__(C)76-1977.pdf
-rw-r--r--    1  staff   1898802 Mar 22  2015 EP-DZCMB-B-DL-A__CM11-F__DIAGNOSTIC__MD-11-DZCMB-B__(C)1976.pdf
-rw-r--r--    1  staff   1201596 Mar 22  2015 EP-DZDHJ-B-DL-A__DH11__ECHO_TEST__MD-11-DZDHJ-B__(C)1976.pdf
-rw-r--r--    1  staff   2439831 Mar 22  2015 EP-DZDJD-B-DL-A__DJ11__OVERLAY_FOR_ITEP__MD-11-DZDJD-B__(C)1976.pdf
-rw-r--r--    1  staff    433364 Mar 22  2015 EP-DZKAQ-G-DL__PDP11__PDP-11_POWER_FAIL_DIAGNOSTIC__MD-11-DZKAQ-G__(C)72-77.pdf
-rw-r--r--    1  staff  14728944 Mar 22  2015 EP-DZKCA-A-DL-A__KMC11__CPU_MICRO_DIAGNOSTICS__MD-11-DZKCA-A__(C)1977.pdf
-rw-r--r--    1  staff   7543760 Mar 22  2015 EP-DZKCC-A-DL-A__PDP11__BASIC_MICROPROZESSOR_TST__MD-11-DZKCC-A__(C)1977.pdf
-rw-r--r--    1  staff   3720666 Mar 22  2015 EP-DZKCD-A-DL-A__PDP11__MAIN_MEMORY_CRAM_TEST__MD-11-DZKCD-A__(C)1977.pdf
-rw-r--r--    1  staff    792773 Mar 22  2015 EP-DZKCH-A-DL-A__PDP11__SERIAL_BUS_EXERCISER__MD-11-DZKCH-A__(C)1977.pdf
-rw-r--r--    1  staff    666901 Mar 22  2015 EP-DZKGA-B-DL-B__KG11-A__CYCLIC_REDUND_CHECK_TEST__MD-11-DZKGA-B__(C)1977.pdf
-rw-r--r--    1  staff   1016108 Mar 22  2015 EP-DZKHA-B-DL__PDP11__KIT11-H_EXERCISER__MD-11-DZKHA-B__(C)73-74.pdf
-rw-r--r--    1  staff    964364 Mar 22  2015 EP-DZKWC-C-DL__KW11-W__LOGIC_TEST__MD-11-DZKWC-C__(C)1978.pdf
-rw-r--r--    1  staff   7362471 Mar 22  2015 EP-DZKWK-A-DL-A__KW11K__DIAGNOSTIC__MD-11-DZKWK-A__(C)1976.pdf
-rw-r--r--    1  staff   2860654 Mar 22  2015 EP-DZLAE-B-DL-B__LA180__PRINTER_DIAGNOSTIC__MD-11-DZLAE-B__(C)1977.pdf
-rw-r--r--    1  staff    952552 Mar 22  2015 EP-DZLPA-B-DL__LP11__LINE_PRINTER_TST__MD-11-DZLPA-B__(C)1978.pdf
-rw-r--r--    1  staff   2016282 Mar 22  2015 EP-DZLPK-H-DL__LP14-LP11-LP05__LINE_PRINTER_TST__MD-11-DZLPK-H__(C)74-77.pdf
-rw-r--r--    1  staff    311160 Mar 22  2015 EP-DZMRA-A-DL-A__MR11__DIAGNOSTIC__MD-11-DZMRA-A__(C)1976.pdf
-rw-r--r--    1  staff   1864742 Mar 22  2015 EP-DZPCA-E-DL__PC11__READER_AND_PUNCH_TESTS__MD-11-DZPCA-E__(C)1976.pdf
-rw-r--r--    1  staff   4357104 Mar 22  2015 EP-DZQCA-G-DL-A__CTP__COMMUNICATIONS_TEST__MD-11-DZQCA-G__(C)1976.pdf
-rw-r--r--    1  staff   3857207 Mar 22  2015 EP-DZQMA-B-DL-A__PDP11__MEMORY_I-O__MD-11-DZQMA-B__(C)1976.pdf
-rw-r--r--    1  staff   2980177 Mar 22  2015 EP-DZQMB-G-DL-A__PDP-11__07124K_MEMORY_EXERCISER__MD-11-DZQMB-G0__(C)1976.pdf
-rw-r--r--    1  staff   3619858 Mar 22  2015 EP-DZRKH-G-DL-A__RK11-05F-J__PERFORMANCE_EXERCISER__MD-11-DZRKH-G__(C)74-77.pdf
-rw-r--r--    1  staff   1478660 Mar 22  2015 EP-DZRKJ-E-DL-A__RK11-05F-J__RK11_BASE_LOGIC_TEST_1__MD-11-DZRKJ-E__(C)75-77.pdf
-rw-r--r--    1  staff   3134298 Mar 22  2015 EP-DZRKL-E-DL-A__RK11-RK05__DYNAMIC_TEST__MD-11-DZRKL-E__(C)75-77.pdf
-rw-r--r--    1  staff    811986 Mar 22  2015 EP-DZTMD-E-DL__TM11__DRIVE_FUNCTION_TIMER__MD-11-DZTMD-E__(C)1970-80.pdf
-rw-r--r--    1  staff    249042 Mar 22  2015 EP-DZTMG-C-DL-A__TMA-11__UTILITY_DRIVER__MD-11-DZTMG-C__(C)1976.pdf
-rw-r--r--    1  staff   1703467 Mar 22  2015 EP-DZTMH-F-DL__TM,A,B-11__MULTIDRIVE_DATA_RELIABILITY__MD-11-DZTMH-F__(C)75-77.pdf
-rw-r--r--    1  staff   1527523 Mar 22  2015 EP-DZTUD-D-DL__TM02-TU16__DRIVE_FUNCTION_TIMER__MD-11-DZTUD-D__(C)74-77.pdf
-rw-r--r--    1  staff    508921 Mar 22  2015 EP-DZTUE-D-DL-A__TU16__UTLITY_DRIVER__MD-11-DZTUE-D__(C)1976.pdf
-rw-r--r--    1  staff    352469 Mar 22  2015 EP-DZTUF-A-DL-A__TU16__DATA_TAPE_CREATE__MD-11-DZTUF-A__(C)1976.pdf
-rw-r--r--    1  staff   1430207 Mar 22  2015 EP-DZUDB-B-DL__UDC11__CONTROL_TEST__MD-11-DZUDB-B__(C)71-73.pdf

./pdp11 pdf bitsavers/minc:
total 278984
drwxr-xr-x@ 11  staff       352 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   6454799 Jun 16  2008 AA-1101D-TC_Scientific_Subroutines_Programmers_Reference_Manual_Jan82.pdf
-rw-r--r--   1  staff   8878501 Jun 16  2008 AA-5613C-TC_Instrument_Bus_Subroutines_Programmers_Reference_Manual_Aug82.pdf
-rw-r--r--   1  staff  11322454 Jun 16  2008 AA-C984C-TC_Laboratory_Subroutines_Programmers_Reference_Manual_Jan82.pdf
-rw-r--r--   1  staff   2889246 Jun 16  2008 AA-J302B-TC_Introduction_to_FEP_and_FRP_Aug82.pdf
-rw-r--r--   1  staff    766200 Jun 16  2008 AA-K015C-TC_RT-11_FEP_FRP_Release_Notes_Aug82.pdf
-rw-r--r--   1  staff  10055813 Jun 16  2008 AA-M079B-TC_RT-11_FEB_FRP_Installation_and_Users_Guide_Aug82.pdf
-rw-r--r--   1  staff  40293807 Nov 14  2014 MP00652_MNC11_Schematics_Jul78.pdf
-rw-r--r--   1  staff  59193265 Jun 16  2008 MP01074_MDL-23_MINC_Engineering_Drawings_Jun80.pdf

./pdp11 pdf bitsavers/pdt11:
total 35496
drwxr-xr-x@  5  staff       160 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  12602479 Feb 22  2012 PDT_11_150_Technical_Manual_Apr80.pdf
-rw-r--r--   1  staff   3934717 Feb 22  2012 PDT_11_150_User_Guide_Mar80.pdf

./pdp11 pdf bitsavers/pictures:
total 16
drwxr-xr-x@  5  staff   160 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff  2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@ 11  staff   352 Sep 18 21:09 1120_RSTS-11/
drwxr-xr-x@  5  staff   160 Sep 18 21:09 RF11/

./pdp11 pdf bitsavers/pictures/1120_RSTS-11:
total 24672
drwxr-xr-x@ 11  staff      352 Sep 18 21:09 ./
drwxr-xr-x@  5  staff      160 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   599051 Nov 15  2016 1120_1115_RSTS-11.jpg
-rw-r--r--   1  staff   557545 Nov 15  2016 1120_RF_Panel_RSTS-11.jpg
-rw-r--r--   1  staff  1133186 Nov 15  2016 1120_RK_DT_PT_RSTS-11.jpg
-rw-r--r--   1  staff  2204733 Nov 15  2016 1120_RK_MT_RF_DT_PT_RSTS-11.jpg
-rw-r--r--   1  staff   761353 Nov 15  2016 1120_RK_Panel_RSTS-11.jpg
-rw-r--r--   1  staff  2485258 Nov 15  2016 1120_RK_RF_DT_PT_RSTS-11.jpg
-rw-r--r--   1  staff  1588770 Nov 15  2016 RF11_panel.tif
-rw-r--r--   1  staff  1217448 Nov 15  2016 RK11C_panel.tif

./pdp11 pdf bitsavers/pictures/RF11:
total 1272
drwxr-xr-x@ 5  staff     160 Sep 18 21:09 ./
drwxr-xr-x@ 5  staff     160 Sep 18 21:02 ../
-rw-r--r--@ 1  staff    6148 Jun 29 03:55 .DS_Store
-rw-r--r--  1  staff  253739 Nov 14  2016 RF11.jpg
-rw-r--r--  1  staff  385214 Nov 14  2016 RF11_Track_Writer.jpg

./pdp11 pdf bitsavers/pro3xx:
total 144328
drwxr-xr-x@  9  staff       288 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  23834089 Oct 29  2003 EK-PC300-V1-001_pro300tecV1.pdf
-rw-r--r--   1  staff  19832126 Oct 29  2003 EK-PC300-V2-001_pro300tecV2.pdf
-rw-r--r--   1  staff  20976729 Dec  1  2013 EK-PC350-TM-001_Professional_300_Series_Technical_Manual_Dec82.pdf
-rw-r--r--   1  staff   6625868 Oct  9  2006 MP01922_PC380_EngrDrws_Jun84.pdf
drwxr-xr-x@  6  staff       192 Sep 18 21:09 POS/
drwxr-xr-x@ 10  staff       320 Sep 18 21:09 Pro_VENIX/

./pdp11 pdf bitsavers/pro3xx/POS:
total 60856
drwxr-xr-x@ 6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 9  staff       288 Sep 18 21:02 ../
-rw-r--r--@ 1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--  1  staff   8578795 Dec  4  2013 AA-BM02A-TK_PRO_Office_Workstation_Programmers_Manual_Apr84.pdf
-rw-r--r--  1  staff  19643456 Dec  4  2013 AA-BT73B-TH_POS_V3.2_Guide_to_Writing_a_POS_IO_Driver_and_Advanced_Programmers_Notes_Jun87.pdf
-rw-r--r--  1  staff   2046623 Dec  4  2013 AA-X911D-TH_POS_V3.2_PRO_Tool_Kit_Installation_Guide_and_Release_Notes_Jun87.pdf

./pdp11 pdf bitsavers/pro3xx/Pro_VENIX:
total 141880
drwxr-xr-x@ 10  staff       320 Sep 18 21:09 ./
drwxr-xr-x@  9  staff       288 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   6641734 Aug 19  2015 AA-BM31A-TH_Pro_VENIX_Installation_and_System_Managers_Guide_1983.pdf
-rw-r--r--   1  staff   8912983 Aug 19  2015 AA-BM32A-TH_Pro_VENIX_Users_Guide_1984.pdf
-rw-r--r--   1  staff   9154889 Aug 19  2015 AA-BM33A-TH_Pro_VENIX_Document_Processing_Guide_1984.pdf
-rw-r--r--@  1  staff   8646954 Aug 19  2015 AA-BM34A-TH_Pro_VENIX_Support_Tools_Guide_1984.pdf
-rw-r--r--   1  staff  14790625 Aug 19  2015 AA-BM35A-TH_Pro_VENIX_Programming_Guide_1984.pdf
-rw-r--r--   1  staff  13252209 Aug 19  2015 AA-BM36A-TH_Pro_VENIX_User_Reference_Manual_1984.pdf
-rw-r--r--   1  staff   8041859 Aug 19  2015 AA-CM95A-XH_Pro_VENIX_Programmer_Reference_Manual_1984.pdf

./pdp11 pdf bitsavers/pwrSupply:
total 10424
drwxr-xr-x@  5  staff      160 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff     2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  3295082 Jan 16  2002 H720_EngrDrws.pdf
-rw-r--r--   1  staff  2028362 Jan 15  2002 H720_PowerSupplyMan.pdf

./pdp11 pdf bitsavers/rsts:
total 15936
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff     2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@  5  staff      160 Sep 18 21:09 DECnetE/
-rw-r--r--   1  staff  7592341 Jul 13  2006 PL-11-71-01-01-A-D_RSTS-11UsersGuide_May71.pdf
-rw-r--r--   1  staff     7852 Dec  2  2013 RSTS_E_Documentation_Matrix.txt
-rw-r--r--   1  staff     3649 Dec 13  2004 RSTS_ReleaseDates.txt
drwxr-xr-x@  6  staff      192 Sep 18 21:09 V04/
drwxr-xr-x@  6  staff      192 Sep 18 21:09 V05/
drwxr-xr-x@ 19  staff      608 Sep 18 21:09 V06/
drwxr-xr-x@ 10  staff      320 Sep 18 21:09 V07/
drwxr-xr-x@  5  staff      160 Sep 18 21:09 V07.2/
drwxr-xr-x@  4  staff      128 Sep 18 21:09 V08/
drwxr-xr-x@ 11  staff      352 Sep 18 21:09 V09/
drwxr-xr-x@ 24  staff      768 Sep 18 21:09 V10/

./pdp11 pdf bitsavers/rsts/DECnetE:
total 30928
drwxr-xr-x@  5  staff      160 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff      480 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  5678352 Mar 13  2008 AA-H504B-TC_DECnet-E_V2.0_User_Utilities_Jan82.pdf
-rw-r--r--   1  staff  8675310 Mar 13  2008 AA-H505B-TC_DECnet-E_V2.0_System_Managers_Guide_Jan82.pdf

./pdp11 pdf bitsavers/rsts/V04:
total 57360
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  10455777 Dec  4  2006 DEC-11-ORBPA-A-D_BASIC-PLUS_LangMan_Oct72.pdf
-rw-r--r--   1  staff  10840398 Jul  9  2004 DEC-11-ORSMA-B-D_RSTSmgr_73.pdf
-rw-r--r--   1  staff   6211553 Dec  3  2006 DEC-11-ORSUA-A-D_RSTS_UserMan_Sep72.pdf

./pdp11 pdf bitsavers/rsts/V05:
total 83328
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  22948911 Aug 10  2004 DEC-11-ORSMC-A-D_sMgr_Mar75.pdf
-rw-r--r--   1  staff   4158552 Aug 11  2004 DEC-11-ORSRB-A-D_rel_Oct74.pdf
-rw-r--r--   1  staff  14523708 Nov 24  2004 RSTSE_SoftwareSupportNotes.pdf

./pdp11 pdf bitsavers/rsts/V06:
total 278208
drwxr-xr-x@ 19  staff       608 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  15070246 May  7  2004 AA-2669D-TC_V6Csysgen_Jul78.pdf
-rw-r--r--   1  staff  11025218 Dec  4  2006 DEC-11-ORBPB-A-D_BASIC-PLUS_LangMan_Jul75.pdf
-rw-r--r--   1  staff    563077 Aug  9  2004 DEC-11-ORDAA-A-D_DocDir_Jul75.pdf
-rw-r--r--   1  staff    437112 May  7  2004 DEC-11-ORDAA-B-D_V06B-02_DocDir_Jan77.pdf
-rw-r--r--   1  staff  12355666 Sep 12  2012 DEC-11-ORGNA-A-D_RSTS_E_V06A-02_Sysgen_Manual.pdf
-rw-r--r--   1  staff  15038374 Aug  9  2004 DEC-11-ORGNA-A-D_V06A-02_Sysgen_Jul75.pdf
-rw-r--r--   1  staff  12782717 Jan  6  2007 DEC-11-ORINB-F-D_V06A-02_InstNotes_Aug76.pdf
-rw-r--r--   1  staff   9044232 Jan  6  2007 DEC-11-ORPMA-A-D_RSTS_PgmgMan_Jul75.pdf
-rw-r--r--   1  staff  12842454 Jan 30  2012 DEC-11-ORPMA-B-D_RSTS_E_Programming_Manual_V06B-02_Nov76.pdf
-rw-r--r--   1  staff   7461620 Jan  6  2007 DEC-11-ORSMD-A-D_SysMgrGuide_Jul75.pdf
-rw-r--r--   1  staff   5219982 Jan  8  2007 DEC-11-ORSRB-B-D_SYSTST_Jul75.pdf
-rw-r--r--   1  staff  13174135 Dec  4  2006 DEC-11-ORSUA-D-D_RSTS_SystemUserGuide_Jul75.pdf
-rw-r--r--   1  staff  15673871 Jan 30  2012 DEC-11-ORSUB-A-D_RSTS_E_System_Users_Guide_V06B-02_Dec76.pdf
-rw-r--r--   1  staff   2453872 Jan  8  2007 DEC-11-UPRMA-A-D_PRESRV_Nov75.pdf
-rw-r--r--   1  staff   2087172 Jan  8  2007 DEC-11-URUNA-B-D_RUNOFF_Jul75.pdf
-rw-r--r--   1  staff   2665893 Jan  8  2007 DEC-11-UTEMA-A-D_TextEditor_May76.pdf

./pdp11 pdf bitsavers/rsts/V07:
total 120064
drwxr-xr-x@ 10  staff       320 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   4089006 Nov  1  2006 DECUS_RSTS_Handouts_Apr80.pdf
-rw-r--r--   1  staff  11579197 Jun  7  2006 RSTSE_V7.0_InternalTraining.pdf
-rw-r--r--   1  staff      1432 May  8  2004 rstsV7docList.txt
-rw-r--r--   1  staff    825605 May  8  2004 v1a_AA-2642D-TC_docDir_79.pdf
-rw-r--r--   1  staff  17946232 May 14  2004 v1a_AA-5246C-TC_relNotes.pdf
-rw-r--r--   1  staff    824036 May  8  2004 v1a_RSTS7.0_SPD_Feb80.pdf
-rw-r--r--   1  staff  23750128 May  7  2004 v1b_AA-2669E-TC_sygen_May79.pdf

./pdp11 pdf bitsavers/rsts/V07.2:
total 187472
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  11051341 Sep  6  2012 AA-5246E-TC_RSTS_E_V7.2_Release_Notes_Jun82.pdf
-rw-r--r--   1  staff  74703005 Sep  6  2012 AA-L997B-TC_RSTS_E_V7.2_Maintenance_Notebook_Jun82.pdf

./pdp11 pdf bitsavers/rsts/V08:
total 36968
drwxr-xr-x@  4  staff       128 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  18795618 Nov 24  2004 AA-CL35A-TE_8.0intern_Sep84.pdf

./pdp11 pdf bitsavers/rsts/V09:
total 16
drwxr-xr-x@ 11  staff   352 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff   480 Sep 18 21:02 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@ 15  staff   480 Sep 18 21:09 1_General_Information_and_Installation/
drwxr-xr-x@  5  staff   160 Sep 18 21:09 2_System_Mangement/
drwxr-xr-x@  5  staff   160 Sep 18 21:09 3_System_Usage/
drwxr-xr-x@  3  staff    96 Sep 18 21:09 4_Utilities/
drwxr-xr-x@  3  staff    96 Sep 18 21:09 5_BASIC-PLUS/
drwxr-xr-x@  4  staff   128 Sep 18 21:09 6_System_Programming/
drwxr-xr-x@  6  staff   192 Sep 18 21:09 7_MACRO_Programming/
drwxr-xr-x@  3  staff    96 Sep 18 21:09 8_RMS/

./pdp11 pdf bitsavers/rsts/V09/1_General_Information_and_Installation:
total 135576
drwxr-xr-x@ 15  staff       480 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff       352 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   1577099 Dec  2  2013 AA-2642G-TC_RSTS_E_V9.0_Documentation_Directory_Jun85.pdf
-rw-r--r--   1  staff  16587321 Dec  3  2013 AA-2669H-TC_RSTS_E_V9.0_System_Installation_and_Update_Guide_Jun85.pdf
-rw-r--r--   1  staff  16959501 Nov 30  2013 AA-2669J-TC_RSTS_E_V9.7_System_Installation_and_Update_Guide_Jul89.pdf
-rw-r--r--   1  staff   6864736 Dec  2  2013 AA-5246G-TC_RSTS_E_V9.0_Release_Notes_Jun85.pdf
-rw-r--r--   1  staff   3075936 Nov 28  2013 AA-GK62A-TC_RSTS_E_V9.1_Release_Notes_Oct85.pdf
-rw-r--r--   1  staff   1601524 Nov 28  2013 AA-HJ88A-TC_RSTS_E_V9.2_Release_Notes_Mar86.pdf
-rw-r--r--   1  staff   2864216 Nov 29  2013 AA-JB65A-TC_RSTS_E_V9.3_Release_Notes_Jan87.pdf
-rw-r--r--   1  staff   2417139 Nov 29  2013 AA-KL99A-TC_RSTS_E_V9.4_Release_Notes_Jun87.pdf
-rw-r--r--   1  staff   2444101 Nov 29  2013 AA-KW28A-TC_RSTS_E_V9.5_Release_Notes_Nov87.pdf
-rw-r--r--   1  staff   5753166 Dec  1  2013 AA-L997D-TC_RSTS_E_V9.0_Maintenance_Notebook_Jun85.pdf
-rw-r--r--   1  staff   2552176 Nov 30  2013 AA-LC11A-TC_RSTS_E_V9.6_Release_Notes_Aug88.pdf
-rw-r--r--   1  staff   3895302 Nov 30  2013 AA-NB17A-TC_RSTS_E_V9.7_Release_Notes_Jul89.pdf

./pdp11 pdf bitsavers/rsts/V09/2_System_Mangement:
total 99184
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff       352 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  24651263 Dec  2  2013 AA-2762F-TC_RSTS_E_V9.0_System_Managers_Guide_Jun85.pdf
-rw-r--r--   1  staff  25015121 Dec  1  2013 AA-2762G-TC_RSTS_E_V9.7_System_Managers_Guide_Jul89.pdf

./pdp11 pdf bitsavers/rsts/V09/3_System_Usage:
total 34760
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff       352 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   5601406 Dec  2  2013 AA-CF03A-TC_RSTS_E_V9.0_Guide_to_Writing_Command_Procedures_Jun85.pdf
-rw-r--r--   1  staff  10819965 Dec  2  2013 AA-EZ12A-TC_RSTS_E_V9.0_System_Users_Guide_Jun85.pdf

./pdp11 pdf bitsavers/rsts/V09/4_Utilities:
total 16
drwxr-xr-x@  3  staff    96 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff   352 Sep 18 21:09 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store

./pdp11 pdf bitsavers/rsts/V09/5_BASIC-PLUS:
total 16
drwxr-xr-x@  3  staff    96 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff   352 Sep 18 21:09 ../
